Starting on 2-20 at 14:52:08

Question q1
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Expectimax:
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Expectimax:
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
Better evaluation function..
Expectimax:
Zero depth? Calculating evaluation function
Better evaluation function..
Zero depth? Calculating evaluation function
